,Reference,Accession,Author,Journal,Year,PMID,Sequencing_Name,Sequencing_Technology,Score_Type,Clustering_Method,Clustering_Results_Available,Number_Of_Clusters,Cell_Type_Labels_Available,Identified_Number_Of_Cell_Types,Cell_Type_Information_Summary,Organism,Genome_Build,Broad_Cell_Categories_Present,Tissue_Cell_Type,Disease,Data_Summary,Matrix_Names,Multiple_Matrix_Meaning,Cell_Number,Region_Number,Sparse_Dataset_Available,Dense_Dataset_Available,Link_to_Data,Database,sparse_matrix_link,dense_matrix_link,cell_annotation_link
11,Cusanovich_Nature_2018,GSE101581,Cusanovich,Science,2018,29539636,scATAC-seq,NextSeq High output 300 cycle kit,raw counts,Density peak clustering algorithm from Monocle 2,Y,18,N,8,cells identified as likely developing into tissues including CNS + ectoderm + trachea + fore & hindgut + muscle + midgut + haemocytes + fat body,Drosophila melanogaster,dm3,Embryonic,Embryonic cells in process of developing into many different tissue types,Normal,Differentiating embryonics cells from drosophila sequenced between 2-4 hour timepoint.,2_to_4_hour,"Matrices for cells sequenced 2-4hr, 6-8hr, and 10-12hrs after egg laying",8024,53133,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE101581,GEO,https://ndownloader.figshare.com/files/27406304?private_link=7a0e9c9ef4a8019736b9,https://ndownloader.figshare.com/files/28213755?private_link=7a0e9c9ef4a8019736b9,https://ndownloader.figshare.com/files/27406313?private_link=7a0e9c9ef4a8019736b9
12,Cusanovich_Nature_2018,GSE101581,Cusanovich,Science,2018,29539636,scATAC-seq,NextSeq High output 300 cycle kit,raw counts,Density peak clustering algorithm from Monocle 2,Y,18,N,8,cells identified as likely developing into tissues including CNS + ectoderm + trachea + fore & hindgut + muscle + midgut + haemocytes + fat body,Drosophila melanogaster,dm3,Embryonic,Embryonic cells in process of developing into many different tissue types,Normal,Differentiating embryonics cells from drosophila sequenced between 6-8 hour timepoint.,6_to_8_hour,"Matrices for cells sequenced 2-4hr, 6-8hr, and 10-12hrs after egg laying",7880,53133,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE101581,GEO,https://ndownloader.figshare.com/files/27406307?private_link=7a0e9c9ef4a8019736b9,https://ndownloader.figshare.com/files/28213758?private_link=7a0e9c9ef4a8019736b9,https://ndownloader.figshare.com/files/27406316?private_link=7a0e9c9ef4a8019736b9
13,Cusanovich_Nature_2018,GSE101581,Cusanovich,Science,2018,29539636,scATAC-seq,NextSeq High output 300 cycle kit,raw counts,Density peak clustering algorithm from Monocle 2,Y,18,N,8,cells identified as likely developing into tissues including CNS + ectoderm + trachea + fore & hindgut + muscle + midgut + haemocytes + fat body,Drosophila melanogaster,dm3,Embryonic,Embryonic cells in process of developing into many different tissue types,Normal,Differentiating embryonics cells from drosophila sequenced between 10-12 hour timepoint.,10_to_12_hour,"Matrices for cells sequenced 2-4hr, 6-8hr, and 10-12hrs after egg laying",7181,53133,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE101581,GEO,https://ndownloader.figshare.com/files/27406310?private_link=7a0e9c9ef4a8019736b9,https://ndownloader.figshare.com/files/28213752?private_link=7a0e9c9ef4a8019736b9,https://ndownloader.figshare.com/files/27406301?private_link=7a0e9c9ef4a8019736b9
14,Abbasi_Cell_2020,GSE131600,Abbasi,Cell,2020,32755548,scATAC-seq,10x Genomics Chromium,raw counts,N/A (scATAC-seq clustering not performed),N,N/A,N,3,"cells from different wound sites, contained mostly fibroblasts, epithelial cells, and mesenchymal cells from uninjured skin, small wounds, and large wounds",Mus musculus,mm10,Fibroblast,Fibroblast cells,Healing wound,Cells from center of large wounds on 3 female mice were sampled and sequenced. All cells included are from healing wound sites.,Healing_Wound,N/A,1578,94497,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE131600,GEO,https://ndownloader.figshare.com/files/27406415?private_link=a1fc5ce470752a3c0329,https://ndownloader.figshare.com/files/27406412?private_link=a1fc5ce470752a3c0329,
15,Abdelsamed_NatureImmunology_2020,GSE144692,Abdelsamed,Nature Immunology,2020,32231298,scATAC-seq,10x Genomics Chromium + HiSeq4000 + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,N,8,Y,3,Naive + T EM + Tetramer T cells,Homo sapiens,hg19,Immune,Polyclonal Naive CD8 T cells,Diabetes,Naive T cells isolated from samples of 3 type 1 Diabetes patients.,Naive_T,"Matrices for tissue and donors: Polyclonal Naive CD8 T cells, Polyclonal TEM CD8 T cells, and 3 matrices for Tetramer+ T1D CD8 T cells from 3 donors (TET 10, TET 1, TET 7)",246196,42858,Y,N,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144692,GEO,https://ndownloader.figshare.com/files/27803901?private_link=a9f623ae0412be0615b3,,https://ndownloader.figshare.com/files/27406430?private_link=a9f623ae0412be0615b3
16,Abdelsamed_NatureImmunology_2020,GSE144692,Abdelsamed,Nature Immunology,2020,32231298,scATAC-seq,10x Genomics Chromium + HiSeq4000 + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,N,8,Y,3,Naive + T EM + Tetramer T cells,Homo sapiens,hg19,Immune,Polyclonal TEM CD8 T cells,Diabetes,Effector memory T cells isolated from samples of 3 type 1 Diabetes patients.,TEM_T,"Matrices for tissue and donors: Polyclonal Naive CD8 T cells, Polyclonal TEM CD8 T cells, and 3 matrices for Tetramer+ T1D CD8 T cells from 3 donors (TET 10, TET 1, TET 7)",244374,42963,Y,N,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144692,GEO,https://ndownloader.figshare.com/files/27803916?private_link=a9f623ae0412be0615b3,,https://ndownloader.figshare.com/files/27406433?private_link=a9f623ae0412be0615b3
17,Abdelsamed_NatureImmunology_2020,GSE144692,Abdelsamed,Nature Immunology,2020,32231298,scATAC-seq,10x Genomics Chromium + HiSeq4000 + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,N,8,Y,3,Naive + T EM + Tetramer T cells,Homo sapiens,hg19,Immune,Tetramer+ T1D CD8 T cells,Diabetes,Tetramer+ T1D CD8 T cells isolated from samples of 3 type 1 Diabetes patients.,Tetramer_T_10,"Matrices for tissue and donors: Polyclonal Naive CD8 T cells, Polyclonal TEM CD8 T cells, and 3 matrices for Tetramer+ T1D CD8 T cells from 3 donors (TET 10, TET 1, TET 7)",246942,50374,Y,N,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144692,GEO,https://ndownloader.figshare.com/files/27803883?private_link=a9f623ae0412be0615b3,,https://ndownloader.figshare.com/files/27406442?private_link=a9f623ae0412be0615b3
18,Abdelsamed_NatureImmunology_2020,GSE144692,Abdelsamed,Nature Immunology,2020,32231298,scATAC-seq,10x Genomics Chromium + HiSeq4000 + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,N,8,Y,3,Naive + T EM + Tetramer T cells,Homo sapiens,hg19,Immune,Tetramer+ T1D CD8 T cells,Diabetes,Tetramer+ T1D CD8 T cells isolated from samples of 3 type 1 Diabetes patients.,Tetramer_T_1,"Matrices for tissue and donors: Polyclonal Naive CD8 T cells, Polyclonal TEM CD8 T cells, and 3 matrices for Tetramer+ T1D CD8 T cells from 3 donors (TET 10, TET 1, TET 7)",205541,44004,Y,N,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144692,GEO,https://ndownloader.figshare.com/files/27803886?private_link=a9f623ae0412be0615b3,,https://ndownloader.figshare.com/files/27406436?private_link=a9f623ae0412be0615b3
19,Abdelsamed_NatureImmunology_2020,GSE144692,Abdelsamed,Nature Immunology,2020,32231298,scATAC-seq,10x Genomics Chromium + HiSeq4000 + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,N,8,Y,3,Naive + T EM + Tetramer T cells,Homo sapiens,hg19,Immune,Tetramer+ T1D CD8 T cells,Diabetes,Tetramer+ T1D CD8 T cells isolated from samples of 3 type 1 Diabetes patients.,Tetramer_T_7,"Matrices for tissue and donors: Polyclonal Naive CD8 T cells, Polyclonal TEM CD8 T cells, and 3 matrices for Tetramer+ T1D CD8 T cells from 3 donors (TET 10, TET 1, TET 7)",179570,45422,Y,N,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144692,GEO,https://ndownloader.figshare.com/files/27803892?private_link=a9f623ae0412be0615b3,,https://ndownloader.figshare.com/files/27406439?private_link=a9f623ae0412be0615b3
20,Muench_Nature_2020,GSE142358,Muench,Nature,2020,32494068,scATAC-seq,10x Genomics Chromium + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,Y,19,Y,19,basophil + cMoP + DC + Eosinophils + Eryth + HSCP/MPP + IG2 + immNeu + Mast cell + MDP + Meg + Mono + MP + 2 groups of Multi-Lineage + 3 groups of PreNeu + 2 groups of proNeu,Mus musculus,mm10,Hematopoietic + Immune + Stem,Mixed Bone Marrow + Blood + Immune cells,Normal,Mouse bone marrow samples sequences from wild type mouse.,WildType_3531,"1 Matrix per replicate: 2 Wildtype mouse matrix, one  Gfi1-R412X-R412X (neutropenia) mutation matrix",14766,129477,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142358,GEO,https://ndownloader.figshare.com/files/27406457?private_link=59a2d0bd2ecde2788604,https://ndownloader.figshare.com/files/28214628?private_link=59a2d0bd2ecde2788604,https://ndownloader.figshare.com/files/27913761?private_link=59a2d0bd2ecde2788604
21,Muench_Nature_2020,GSE142358,Muench,Nature,2020,32494068,scATAC-seq,10x Genomics Chromium + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,Y,19,Y,19,basophil + cMoP + DC + Eosinophils + Eryth + HSCP/MPP + IG2 + immNeu + Mast cell + MDP + Meg + Mono + MP + 2 groups of Multi-Lineage + 3 groups of PreNeu + 2 groups of proNeu,Mus musculus,mm10,Hematopoietic + Immune + Stem,Mixed Bone Marrow + Blood + Immune cells,Normal,Mouse bone marrow samples sequences from wild type mouse.,Wildtype_3534,"1 Matrix per replicate: 2 Wildtype mouse matrix, one  Gfi1-R412X-R412X (neutropenia) mutation matrix",11220,126849,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142358,GEO,https://ndownloader.figshare.com/files/27406463?private_link=59a2d0bd2ecde2788604,https://ndownloader.figshare.com/files/28214637?private_link=59a2d0bd2ecde2788604,https://ndownloader.figshare.com/files/27913755?private_link=59a2d0bd2ecde2788604
22,Muench_Nature_2020,GSE142358,Muench,Nature,2020,32494068,scATAC-seq,10x Genomics Chromium + NovaSeq 6000,raw counts,K Nearest Neighbor using SNAP-ATAC pipeline,Y,19,Y,19,basophil + cMoP + DC + Eosinophils + Eryth + HSCP/MPP + IG2 + immNeu + Mast cell + MDP + Meg + Mono + MP + 2 groups of Multi-Lineage + 3 groups of PreNeu + 2 groups of proNeu,Mus musculus,mm10,Hematopoietic + Immune + Stem,Mixed Bone Marrow + Blood + Immune cells,Neutropenia,Mouse bone marrow samples sequences from R412X mutated mouse.,R412X,"1 Matrix per replicate: 2 Wildtype mouse matrix, one  Gfi1-R412X-R412X (neutropenia) mutation matrix",15767,96734,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142358,GEO,https://ndownloader.figshare.com/files/27406469?private_link=59a2d0bd2ecde2788604,https://ndownloader.figshare.com/files/28214643?private_link=59a2d0bd2ecde2788604,https://ndownloader.figshare.com/files/27913758?private_link=59a2d0bd2ecde2788604
23,Wang_CancerDiscovery_2019,GSE138794,Wang,Cancer Discovery,2019,31554641,scATAC-seq,10x Genomics Chromium,raw counts,Seurat SNN graph clustering,N,3,N,4,Oligodendrocytes + Endothelial + Astrocyte + Myeloid,Homo sapiens,hg38,Neuronal + Immune + Endothelial + TME,Oligodendrocytes + Astrocytes + Myeloid cells + Endothelial cells,Astrocytoma,"Glioma sample from primary progression tumor of 64 year old male, IDHR132H mutant Astrocytoma variation.",Glioma_Patient_SF11964,"matrix for each sample of untreated glioma from a different patient, 6 matrices in total",6284,79730,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138794,GEO,https://ndownloader.figshare.com/files/27406529?private_link=4e0c20d37f7720114a58,https://ndownloader.figshare.com/files/27406562?private_link=4e0c20d37f7720114a58,
24,Wang_CancerDiscovery_2019,GSE138794,Wang,Cancer Discovery,2019,31554641,scATAC-seq,10x Genomics Chromium,raw counts,Seurat SNN graph clustering,N,3,N,4,Oligodendrocytes + Endothelial + Astrocyte + Myeloid,Homo sapiens,hg38,Neuronal + Immune + Endothelial + TME,Oligodendrocytes + Astrocytes + Myeloid cells + Endothelial cells,Astrocytoma,"Glioma sample from primary progression tumor of 55 year old male, IDH1 Mutant astrocytoma G2 variation.",Glioma_Patient_SF12017,"matrix for each sample of untreated glioma from a different patient, 6 matrices in total",129,1169,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138794,GEO,https://ndownloader.figshare.com/files/27406535?private_link=4e0c20d37f7720114a58,https://ndownloader.figshare.com/files/27406532?private_link=4e0c20d37f7720114a58,
25,Wang_CancerDiscovery_2019,GSE138794,Wang,Cancer Discovery,2019,31554641,scATAC-seq,10x Genomics Chromium,raw counts,Seurat SNN graph clustering,N,3,N,4,Oligodendrocytes + Endothelial + Astrocyte + Myeloid,Homo sapiens,hg38,Neuronal + Immune + Endothelial + TME,Oligodendrocytes + Astrocytes + Myeloid cells + Endothelial cells,Oligodendroglioma,"Glioma sample from primary progression tumor of 40 year old male, IDH1 mutant oligodendroglioma.",Glioma_Patient_SF11949,"matrix for each sample of untreated glioma from a different patient, 6 matrices in total",5213,210434,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138794,GEO,https://ndownloader.figshare.com/files/27406538?private_link=4e0c20d37f7720114a58,https://ndownloader.figshare.com/files/28214790?private_link=4e0c20d37f7720114a58,
26,Wang_CancerDiscovery_2019,GSE138794,Wang,Cancer Discovery,2019,31554641,scATAC-seq,10x Genomics Chromium,raw counts,Seurat SNN graph clustering,N,3,N,4,Oligodendrocytes + Endothelial + Astrocyte + Myeloid,Homo sapiens,hg38,Neuronal + Immune + Endothelial + TME,Oligodendrocytes + Astrocytes + Myeloid cells + Endothelial cells,Oligodendroglioma,"Glioma sample from recurrent progression tumor of 67 year old male, oligodendroglioma variation.",Glioma_Patient_SF11612,"matrix for each sample of untreated glioma from a different patient, 6 matrices in total",5519,183847,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138794,GEO,https://ndownloader.figshare.com/files/27406544?private_link=4e0c20d37f7720114a58,https://ndownloader.figshare.com/files/28214796?private_link=4e0c20d37f7720114a58,
27,Wang_CancerDiscovery_2019,GSE138794,Wang,Cancer Discovery,2019,31554641,scATAC-seq,10x Genomics Chromium,raw counts,Seurat SNN graph clustering,N,3,N,4,Oligodendrocytes + Endothelial + Astrocyte + Myeloid,Homo sapiens,hg38,Neuronal + Immune + Endothelial + TME,Oligodendrocytes + Astrocytes + Myeloid cells + Endothelial cells,Glioblastoma,"Glioma sample from primary progression tumor of 76 year old female, IDHR132H WT Glioblastoma variation.",Glioma_Patient_SF11979,"matrix for each sample of untreated glioma from a different patient, 6 matrices in total",2229,40907,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138794,GEO,https://ndownloader.figshare.com/files/27406550?private_link=4e0c20d37f7720114a58,https://ndownloader.figshare.com/files/27406547?private_link=4e0c20d37f7720114a58,
28,Wang_CancerDiscovery_2019,GSE138794,Wang,Cancer Discovery,2019,31554641,scATAC-seq,10x Genomics Chromium,raw counts,Seurat SNN graph clustering,N,3,N,4,Oligodendrocytes + Endothelial + Astrocyte + Myeloid,Homo sapiens,hg38,Neuronal + Immune + Endothelial + TME,Oligodendrocytes + Astrocytes + Myeloid cells + Endothelial cells,Glioblastoma,"Glioma sample from primary progression tumor of 63 year old male, IDHR132H WT Glioblastoma variation.",Glioma_Patient_SF11956,"matrix for each sample of untreated glioma from a different patient, 6 matrices in total",3628,93121,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138794,GEO,https://ndownloader.figshare.com/files/27406559?private_link=4e0c20d37f7720114a58,https://ndownloader.figshare.com/files/27406553?private_link=4e0c20d37f7720114a58,
29,Rubin_Cell_2019,GSE116248,Rubin,Cell,2019,30580963,scATAC-seq,Adapted C1 Single-Cell Auto Prep System (Fluidigm) to preform Perturb-ATAC-seq,raw counts,N/A (scATAC-seq clustering not performed),N,N/A,N,N/A,"No clustering necessary, karinocyte cells during differentiation at different timepoints",Homo sapiens,hg19,Epithelial,primary epidermal cells (primary progenitor keratinocytes),Normal,"Keratinocytes cultured and induced to grow, sequenced at day 0, day 3, and day 6 timepoints of differentiation",Keratinocytes_differentiation,N/A,288,94633,Y,Y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116248,GEO,https://ndownloader.figshare.com/files/27408086?private_link=fd4187ce9f7609e6aff5,https://ndownloader.figshare.com/files/27408083?private_link=fd4187ce9f7609e6aff5,
